,id,time,event,option1
785,54413473,125.2871412037037,others,
786,54413473,125.3962962962963,others,
787,54413473,125.46012731481481,others,
788,54413473,125.47498842592593,others,
789,54413473,126.1115625,drama,
790,54413473,126.11238425925926,drama,
791,54413473,126.14292824074074,drama,
792,54413473,126.17260416666667,drama,
793,54413473,126.20291666666667,drama,
794,54413473,126.23283564814815,drama,
795,54413473,126.23600694444444,others,
796,54413473,126.33434027777778,drama,
797,54413473,126.36445601851852,drama,
798,54413473,126.39467592592592,drama,
799,54413473,126.42417824074074,drama,
800,54413473,126.45471064814815,drama,
801,54413473,128.29479166666667,drama,
802,54413473,128.29643518518517,drama,
803,54413473,128.29791666666668,drama,
804,54413473,128.2990162037037,drama,
805,54413473,128.32667824074073,drama,
806,54413473,128.3563888888889,drama,
807,54413473,128.63586805555556,entertainment,
808,54413473,128.67599537037037,entertainment,
809,54413473,129.29621527777778,others,
810,54413473,129.3258101851852,others,
811,54413473,129.3300462962963,others,
812,54413473,129.3453935185185,others,
813,54413473,129.3754976851852,others,
814,54413473,130.2681597222222,others,
815,54413473,130.29820601851853,others,
816,54413473,130.3024074074074,others,
817,54413473,130.3763888888889,others,
818,54413473,131.2391087962963,others,
819,54413473,131.25450231481483,movie,
820,54413473,131.33346064814816,drama,
821,54413473,131.3642013888889,drama,
822,54413473,131.3986574074074,drama,
823,54413473,131.41258101851852,drama,
824,54413473,131.44363425925926,drama,
825,54413473,131.47337962962962,drama,
826,54413473,131.88508101851852,documentary,
827,54413473,131.9683564814815,drama,
828,54413473,131.98524305555554,drama,
829,54413473,132.0129050925926,drama,
830,54413473,132.04232638888888,drama,
831,54413473,132.04839120370372,drama,
832,54413473,132.07850694444446,drama,
833,54413473,132.15119212962964,drama,
834,54413473,132.16449074074075,drama,
835,54413473,132.1994212962963,drama,
836,54413473,132.2285185185185,drama,
837,54413473,132.2736111111111,drama,
838,54413473,132.30349537037037,drama,
839,54413473,132.3347222222222,movie,
840,54413473,132.34876157407408,others,
841,54413473,132.35789351851852,drama,
842,54413473,132.38876157407407,drama,
843,54413473,132.41819444444445,drama,
844,54413473,132.44891203703705,drama,
845,54413473,132.47837962962964,drama,
846,54413473,133.15675925925925,drama,
847,54413473,133.18708333333333,drama,
848,54413473,133.21688657407407,drama,
849,54413473,133.2471064814815,drama,
850,54413473,133.3707986111111,drama,
851,54413473,133.39222222222222,drama,
852,54413473,133.39813657407407,drama,
853,54413473,133.42828703703702,drama,
854,54413473,133.45994212962964,drama,
855,54413473,133.48001157407407,drama,
856,54413473,133.50969907407406,drama,
857,54413473,133.53917824074074,drama,
858,54413473,133.66421296296295,drama,
859,54413473,134.29736111111112,others,
860,54413473,134.3480324074074,drama,
861,54413473,134.34913194444445,drama,
862,54413473,134.3508912037037,drama,
863,54413473,134.38155092592592,drama,
864,54413473,134.38381944444444,drama,
865,54413473,134.385625,drama,
866,54413473,134.4156712962963,drama,
867,54413473,134.91127314814815,drama,
868,54413473,134.94077546296296,drama,
869,54413473,134.97234953703705,drama,
870,54413473,135.00215277777778,drama,
871,54413473,135.0319212962963,drama,
872,54413473,135.1492824074074,others,
873,54413473,135.1528935185185,movie,
874,54413473,135.20877314814814,others,
875,54413473,135.2379513888889,others,
876,54413473,135.2686574074074,others,
877,54413473,135.3259837962963,drama,
878,54413473,135.35165509259258,drama,
879,54413473,135.38140046296297,drama,
880,54413473,135.41101851851852,drama,
881,54413473,135.47206018518517,drama,
882,54413473,135.50186342592593,drama,
883,54413473,135.69396990740742,drama,
884,54413473,135.7198611111111,drama,
885,54413473,136.2220023148148,drama,
886,54413473,136.23443287037037,drama,
887,54413473,136.2641898148148,drama,
888,54413473,136.2938888888889,drama,
889,54413473,136.32362268518517,drama,
890,54413473,136.35708333333332,drama,
891,54413473,136.38612268518517,drama,
892,54413473,136.41605324074075,drama,
893,54413473,136.44594907407406,drama,
894,54413473,136.4760648148148,drama,
895,54413473,136.505625,drama,
896,54413473,137.10413194444445,movie,
897,54413473,137.51619212962962,drama,
898,54413473,137.55938657407407,others,
899,54413473,137.57417824074074,others,
900,54413473,138.39697916666665,drama,
901,54413473,138.5715277777778,drama,
902,54413473,138.60131944444444,drama,
903,54413473,138.87537037037038,drama,
904,54413473,138.90548611111112,drama,
905,54413473,138.9352662037037,drama,
906,54413473,138.93805555555556,drama,
907,54413473,138.97351851851852,drama,
908,54413473,139.00326388888888,drama,
909,54413473,139.065625,drama,
910,54413473,139.07655092592591,drama,
911,54413473,139.07931712962963,drama,
912,54413473,139.08096064814814,drama,
913,54413473,139.0832638888889,drama,
914,54413473,139.10280092592592,drama,
915,54413473,139.1334375,drama,
916,54413473,139.20466435185185,drama,
917,54413473,139.23604166666667,drama,
918,54413473,139.26770833333333,drama,
919,54413473,139.2983449074074,drama,
920,54413473,139.32914351851852,drama,
921,54413473,140.3767476851852,drama,
922,54413473,140.4039236111111,drama,
923,54413473,140.43420138888888,drama,
924,54413473,140.47575231481483,drama,
925,54413473,140.5058912037037,drama,
926,54413473,140.53840277777778,drama,
927,54413473,141.01791666666668,drama,
928,54413473,141.25488425925926,drama,
929,54413473,141.2883449074074,drama,
930,54413473,141.3190625,drama,
931,54413473,141.3496875,drama,
932,54413473,141.38099537037036,drama,
933,54413473,141.44608796296296,drama,
934,54413473,141.4775925925926,drama,
935,54413473,141.50877314814815,drama,
936,54413473,141.53993055555554,drama,
937,54413473,142.2322800925926,drama,
938,54413473,142.23439814814816,drama,
939,54413473,142.2378125,drama,
940,54413473,142.23886574074075,drama,
941,54413473,142.25104166666668,drama,
942,54413473,142.2828125,drama,
943,54413473,142.31408564814814,drama,
944,54413473,143.00012731481482,movie,
945,54413473,143.30537037037038,drama,
946,54413473,143.3369212962963,drama,
947,54413473,143.3832060185185,drama,
948,54413473,143.41483796296296,drama,
949,54413473,143.44559027777777,drama,
950,54413473,145.19766203703705,drama,
951,54413473,145.19930555555555,drama,
952,54413473,145.2008101851852,drama,
953,54413473,145.23407407407407,drama,
954,54413473,145.24663194444443,others,
955,54413473,148.51077546296295,drama,
956,54413473,148.54172453703703,drama,
957,54413473,148.57145833333334,drama,
958,54413473,149.0489699074074,others,
959,54413473,150.10184027777777,others,
960,54413473,152.14440972222224,movie,
961,54413473,157.55118055555556,drama,
962,54413473,158.52256944444446,drama,
963,54413473,158.5379513888889,drama,
964,54413473,158.56649305555555,drama,
965,54413473,159.30568287037036,drama,
966,54413473,159.33574074074073,drama,
967,54413473,159.36584490740742,drama,
968,54413473,159.39567129629629,drama,
969,54413473,159.48246527777778,drama,
970,54413473,159.5086689814815,drama,
971,54413473,159.5384375,drama,
972,54413473,159.89925925925925,drama,
973,54413473,159.93412037037038,drama,
974,54413473,159.96555555555557,drama,
975,54413473,159.99550925925925,drama,
976,54413473,160.13422453703703,movie,
977,54413473,160.30931712962962,others,
978,54413473,160.40902777777777,drama,
979,54413473,160.44019675925927,drama,
980,54413473,160.4700347222222,drama,
981,54413473,160.50429398148148,drama,
982,54413473,160.53395833333335,drama,
983,54413473,160.53824074074075,movie,
984,54413473,166.30255787037038,drama,
985,54413473,166.30582175925926,drama,
986,54413473,167.28226851851852,drama,
987,54413473,167.2972800925926,drama,
988,54413473,167.31270833333335,drama,
989,54413473,167.32775462962962,drama,
990,54413473,167.48824074074074,movie,
991,54413473,167.9548726851852,drama,
992,54413473,167.96795138888888,drama,
993,54413473,167.98300925925926,drama,
994,54413473,167.99849537037036,drama,
995,54413473,168.26998842592593,drama,
996,54413473,168.2753587962963,drama,
997,54413473,168.28453703703704,drama,
998,54413473,168.29980324074074,drama,
999,54413473,168.31528935185185,drama,
1000,54413473,168.3359837962963,drama,
1001,54413473,168.35502314814815,drama,
1002,54413473,168.37347222222223,drama,
1003,54413473,168.39692129629628,drama,
1004,54413473,168.41483796296296,drama,
1005,54413473,168.43003472222222,drama,
1006,54413473,168.44561342592593,drama,
1007,54413473,168.46074074074073,drama,
1008,54413473,168.47599537037038,drama,
1009,54413473,168.49123842592593,drama,
1010,54413473,169.09491898148147,others,
1011,54413473,169.28311342592593,drama,
1012,54413473,169.28412037037037,drama,
1013,54413473,169.29974537037037,drama,
1014,54413473,169.31533564814814,drama,
1015,54413473,169.33108796296295,drama,
1016,54413473,169.3462847222222,drama,
1017,54413473,169.36193287037037,drama,
1018,54413473,169.3776388888889,drama,
1019,54413473,169.393125,drama,
1020,54413473,169.4087847222222,drama,
1021,54413473,169.42413194444444,drama,
1022,54413473,169.43990740740742,drama,
1023,54413473,169.45575231481482,drama,
1024,54413473,169.4734375,drama,
1025,54413473,169.4887037037037,drama,
1026,54413473,170.30608796296298,drama,
1027,54413473,170.3071527777778,drama,
1028,54413473,170.3225925925926,drama,
1029,54413473,170.3384027777778,drama,
1030,54413473,170.35378472222223,drama,
1031,54413473,171.2958101851852,drama,
1032,54413473,171.31122685185184,drama,
1033,54413473,171.32638888888889,drama,
1034,54413473,171.3414699074074,drama,
1035,54413473,171.35674768518518,drama,
1036,54413473,171.37189814814815,drama,
1037,54413473,171.38732638888888,drama,
1038,54413473,172.3692824074074,drama,
1039,54413473,172.3717824074074,drama,
1040,54413473,172.37472222222223,drama,
1041,54413473,172.38945601851853,drama,
1042,54413473,172.40467592592591,drama,
1043,54413473,172.41994212962962,drama,
1044,54413473,172.43545138888888,drama,
1045,54413473,174.02106481481482,others,
1046,54413473,174.11416666666668,others,
1047,54413473,174.14686342592591,others,
1048,54413473,174.16895833333334,drama,
1049,54413473,174.17613425925927,drama,
1050,54413473,174.18956018518517,drama,
1051,54413473,174.2056597222222,drama,
1052,54413473,174.22122685185184,drama,
1053,54413473,175.5103125,drama,
1054,54413473,175.52547453703704,drama,
1055,54413473,175.54112268518517,drama,
1056,54413473,177.29622685185186,drama,
1057,54413473,177.30229166666666,drama,
1058,54413473,177.31805555555556,drama,
1059,54413473,177.33350694444445,drama,
1060,54413473,177.34921296296295,drama,
1061,54413473,177.3649537037037,drama,
1062,54413473,177.38008101851852,drama,
1063,54413473,177.39587962962963,drama,
1064,54413473,177.41129629629629,drama,
1065,54413473,177.42652777777778,drama,
1066,54413473,177.45760416666667,drama,
1067,54413473,177.47280092592592,drama,
1068,54413473,177.4816550925926,drama,
1069,54413473,177.49685185185186,drama,
1070,54413473,178.2865277777778,drama,
1071,54413473,178.3020486111111,drama,
1072,54413473,178.31778935185184,drama,
1073,54413473,178.3332175925926,drama,
1074,54413473,178.34827546296296,drama,
1075,54413473,178.3636574074074,drama,
1076,54413473,178.37887731481482,drama,
1077,54413473,178.3939814814815,drama,
1078,54413473,178.40909722222221,drama,
1079,54413473,178.41575231481482,drama,
1080,54413473,178.4309722222222,drama,
1081,54413473,178.44633101851852,drama,
1082,54413473,178.45677083333334,drama,
1083,54413473,178.46398148148148,drama,
1084,54413473,178.47949074074074,drama,
1085,54413473,178.49476851851853,drama,
1086,54413473,178.51008101851852,drama,
1087,54413473,178.5250462962963,others,
1088,54413473,178.52855324074073,drama,
1089,54413473,179.29289351851853,drama,
1090,54413473,179.3080787037037,ads,
1091,54413473,179.31020833333332,drama,
1092,54413473,179.32542824074073,drama,
1093,54413473,179.3406712962963,drama,
1094,54413473,179.35061342592593,drama,
1095,54413473,179.53412037037037,drama,
1096,54413473,179.53542824074074,drama,
1097,54413473,179.5516087962963,drama,
1098,54413473,179.5671412037037,drama,
1099,54413473,179.58251157407406,drama,
1100,54413473,180.03090277777778,drama,
1101,54413473,180.34221064814815,drama,
1102,54413473,180.34413194444446,drama,
1103,54413473,180.3472337962963,drama,
1104,54413473,180.36306712962963,drama,
1105,54413473,180.3787152777778,drama,
1106,54413473,180.3941550925926,drama,
1107,54413473,180.8145949074074,drama,
1108,54413473,180.8304050925926,drama,
1109,54413473,180.84774305555555,drama,
1110,54413473,180.86355324074074,drama,
1111,54413473,180.8789699074074,drama,
1112,54413473,180.89311342592592,drama,
1113,54413473,180.9998148148148,drama,
1114,54413473,181.0049537037037,drama,
1115,54413473,181.00650462962963,drama,
1116,54413473,181.02159722222223,drama,
1117,54413473,181.03729166666668,drama,
1118,54413473,182.01916666666668,drama,
1119,54413473,182.02265046296296,drama,
1120,54413473,182.03476851851852,drama,
1121,54413473,182.0541550925926,drama,
1122,54413473,182.07582175925927,drama,
1123,54413473,182.13711805555556,drama,
1124,54413473,182.14234953703703,drama,
1125,54413473,182.15813657407406,drama,
1126,54413473,182.17645833333333,drama,
1127,54413473,182.1929976851852,drama,
1128,54413473,182.2086226851852,drama,
1129,54413473,182.2251388888889,drama,
1130,54413473,182.24047453703704,drama,
1131,54413473,182.54474537037038,drama,
1132,54413473,182.5459837962963,drama,
1133,54413473,182.55513888888888,drama,
1134,54413473,182.57057870370372,drama,
1135,54413473,183.2995601851852,drama,
1136,54413473,183.32533564814815,drama,
1137,54413473,183.34047453703704,drama,
1138,54413473,183.3459375,drama,
1139,54413473,183.47329861111112,others,
1140,54413473,183.4769560185185,drama,
1141,54413473,183.5084375,drama,
1142,54413473,183.5240162037037,drama,
1143,54413473,184.02496527777777,drama,
1144,54413473,184.24947916666667,drama,
1145,54413473,184.25780092592592,drama,
1146,54413473,184.2741087962963,drama,
1147,54413473,184.28982638888888,drama,
1148,54413473,184.30569444444444,drama,
1149,54413473,184.3215162037037,drama,
1150,54413473,184.3373611111111,drama,
1151,54413473,184.35296296296298,drama,
1152,54413473,184.35577546296295,drama,
1153,54413473,184.3713888888889,drama,
1154,54413473,184.38699074074074,drama,
1155,54413473,184.40277777777777,drama,
1156,54413473,184.41858796296296,drama,
1157,54413473,184.43425925925925,drama,
1158,54413473,184.45002314814815,drama,
1159,54413473,184.46699074074073,drama,
1160,54413473,184.48261574074073,drama,
1161,54413473,184.48715277777777,drama,
1162,54413473,184.6138425925926,drama,
1163,54413473,184.6167824074074,drama,
1164,54413473,184.62796296296295,drama,
1165,54413473,184.6296064814815,drama,
1166,54413473,184.63091435185186,drama,
1167,54413473,184.64673611111112,drama,
1168,54413473,184.6623148148148,drama,
1169,54413473,185.03016203703703,drama,
1170,54413473,185.26005787037036,drama,
1171,54413473,185.2757523148148,drama,
1172,54413473,185.2915625,drama,
1173,54413473,185.31326388888888,drama,
1174,54413473,185.32902777777778,drama,
1175,54413473,185.33091435185185,drama,
1176,54413473,185.33202546296297,drama,
1177,54413473,185.34741898148147,drama,
1178,54413473,185.36318287037037,drama,
1179,54413473,185.38025462962963,drama,
1180,54413473,185.39603009259258,drama,
1181,54413473,185.4115625,drama,
1182,54413473,185.4274074074074,drama,
1183,54413473,185.44325231481483,drama,
1184,54413473,185.4559837962963,drama,
1185,54413473,185.4716087962963,drama,
1186,54413473,185.48728009259258,drama,
1187,54413473,185.50559027777777,drama,
1188,54413473,185.51033564814816,drama,
1189,54413473,185.51252314814815,drama,
1190,54413473,185.5279976851852,drama,
1191,54413473,185.5442824074074,drama,
1192,54413473,185.55819444444444,drama,
1193,54413473,185.57399305555555,drama,
1194,54413473,185.5880324074074,drama,
1195,54413473,185.6035300925926,drama,
1196,54413473,186.12809027777777,others,
1197,54413473,186.2455439814815,movie,
1198,54413473,186.2635300925926,movie,
1199,54413473,186.3170949074074,drama,
1200,54413473,186.31957175925925,drama,
1201,54413473,186.33583333333334,drama,
1202,54413473,186.35125,drama,
1203,54413473,186.36688657407407,drama,
1204,54413473,186.38269675925926,drama,
1205,54413473,186.39851851851853,drama,
1206,54413473,186.44451388888888,drama,
1207,54413473,186.45284722222223,movie,
1208,54413473,186.47417824074074,movie,
1209,54413473,186.47677083333335,movie,
1210,54413473,187.32108796296296,others,
1211,54413473,187.3300462962963,drama,
1212,54413473,187.39733796296295,others,
1213,54413473,187.4058912037037,entertainment,
1214,54413473,188.17277777777778,drama,
1215,54413473,188.20556712962963,drama,
1216,54413473,188.23763888888888,drama,
1217,54413473,188.30203703703702,drama,
1218,54413473,188.41914351851852,movie,
1219,54413473,188.9239814814815,drama,
1220,54413473,188.94015046296298,drama,
1221,54413473,189.1255787037037,drama,
1222,54413473,189.14092592592593,drama,
1223,54413473,189.15648148148148,drama,
1224,54413473,189.1716898148148,drama,
1225,54413473,189.18695601851852,drama,
1226,54413473,189.2020949074074,drama,
1227,54413473,189.21693287037036,drama,
1228,54413473,189.23231481481483,drama,
1229,54413473,189.2483564814815,drama,
1230,54413473,189.2576273148148,drama,
1231,54413473,189.27263888888888,drama,
1232,54413473,189.2881712962963,drama,
1233,54413473,189.3036574074074,drama,
1234,54413473,189.31917824074074,drama,
1235,54413473,189.33512731481483,drama,
1236,54413473,189.35042824074074,drama,
1237,54413473,189.3666087962963,drama,
1238,54413473,189.38199074074075,drama,
1239,54413473,189.39734953703703,drama,
1240,54413473,191.3249189814815,drama,
1241,54413473,191.4027199074074,drama,
1242,54413473,192.3865625,drama,
1243,54413473,192.41645833333334,drama,
1244,54413473,192.44585648148148,drama,
1245,54413473,192.92858796296295,movie,
1246,54413473,192.95657407407407,others,
1247,54413473,193.30395833333333,drama,
1248,54413473,193.3357175925926,drama,
1249,54413473,193.36747685185185,drama,
1250,54413473,193.3981134259259,drama,
1251,54413473,193.42890046296296,drama,
1252,54413473,193.4591550925926,drama,
1253,54413473,193.48886574074075,drama,
1254,54413473,194.27828703703705,drama,
1255,54413473,194.27921296296296,drama,
1256,54413473,194.28055555555557,drama,
1257,54413473,194.30545138888888,drama,
1258,54413473,195.2083912037037,drama,
1259,54413473,195.21502314814813,drama,
1260,54413473,195.2532523148148,drama,
1261,54413473,195.2838425925926,drama,
1262,54413473,195.31380787037037,drama,
1263,54413473,195.34373842592592,drama,
1264,54413473,195.37340277777778,drama,
1265,54413473,195.40399305555556,drama,
1266,54413473,195.4346412037037,drama,
1267,54413473,195.4641550925926,drama,
1268,54413473,195.49378472222222,drama,
1269,54413473,196.16099537037036,drama,
1270,54413473,196.16546296296298,drama,
1271,54413473,196.19592592592593,drama,
1272,54413473,196.20892361111112,drama,
1273,54413473,196.21135416666667,drama,
1274,54413473,196.23872685185185,drama,
1275,54413473,196.26833333333335,drama,
1276,54413473,196.29787037037036,drama,
1277,54413473,197.32944444444445,drama,
1278,54413473,197.35930555555555,drama,
1279,54413473,198.30466435185184,drama,
1280,54413473,198.34310185185186,drama,
1281,54413473,198.41575231481482,others,
1282,54413473,198.49349537037037,movie,
1283,54413473,198.51407407407407,movie,
1284,54413473,199.01572916666666,movie,
1285,54413473,199.2927777777778,drama,
1286,54413473,199.3226388888889,drama,
1287,54413473,199.35252314814815,drama,
1288,54413473,199.3826388888889,drama,
1289,54413473,199.40863425925926,drama,
1290,54413473,199.43809027777777,drama,
1291,54413473,199.47373842592592,others,
1292,54413473,199.49150462962962,movie,
1293,54413473,199.50016203703703,drama,
1294,54413473,199.53063657407407,drama,
1295,54413473,199.56050925925925,drama,
1296,54413473,199.58979166666666,drama,
1297,54413473,200.09033564814814,drama,
1298,54413473,200.0914351851852,drama,
1299,54413473,200.2182523148148,others,
1300,54413473,200.4932175925926,others,
1301,54413473,200.49827546296297,drama,
1302,54413473,201.00869212962962,drama,
1303,54413473,201.01917824074073,drama,
1304,54413473,201.04922453703705,drama,
1305,54413473,201.0799074074074,drama,
1306,54413473,201.11041666666668,drama,
1307,54413473,201.14090277777777,drama,
1308,54413473,201.32416666666666,drama,
1309,54413473,201.32560185185184,drama,
1310,54413473,201.33193287037037,drama,
1311,54413473,201.34405092592593,drama,
1312,54413473,201.37078703703705,drama,
1313,54413473,201.4005324074074,drama,
1314,54413473,201.4299074074074,drama,
1315,54413473,202.43840277777778,drama,
1316,54413473,202.4513425925926,drama,
1317,54413473,203.44583333333333,others,
1318,54413473,203.59065972222223,others,
1319,54413473,203.93052083333333,others,
1320,54413473,203.9641435185185,others,
1321,54413473,204.01886574074075,drama,
1322,54413473,204.0252199074074,others,
1323,54413473,204.1340972222222,drama,
1324,54413473,204.1654976851852,drama,
1325,54413473,204.255,others,
1326,54413473,204.25618055555555,others,
1327,54413473,204.29927083333334,others,
1328,54413473,204.32928240740742,others,
1329,54413473,204.53982638888888,others,
1330,54413473,204.87688657407406,others,
1331,54413473,204.88004629629629,others,
1332,54413473,204.9142476851852,others,
1333,54413473,204.9894675925926,drama,
1334,54413473,205.02082175925926,drama,
1335,54413473,205.05109953703703,drama,
1336,54413473,205.065625,news,
1337,54413473,205.0802314814815,drama,
1338,54413473,205.08335648148147,movie,
1339,54413473,205.23571759259258,others,
1340,54413473,205.25327546296296,others,
1341,54413473,205.29542824074073,others,
1342,54413473,205.3256597222222,others,
1343,54413473,205.35568287037037,others,
1344,54413473,205.4179513888889,drama,
1345,54413473,205.41916666666665,drama,
1346,54413473,205.42064814814816,drama,
1347,54413473,205.50237268518518,drama,
1348,54413473,206.08157407407407,movie,
1349,54413473,206.1396412037037,movie,
1350,54413473,206.2893865740741,drama,
1351,54413473,206.35300925925927,drama,
1352,54413473,206.45175925925926,movie,
1353,54413473,206.47083333333333,drama,
1354,54413473,206.4717476851852,drama,
1355,54413473,206.5136574074074,drama,
1356,54413473,206.97546296296295,movie,
1357,54413473,207.06059027777778,movie,
1358,54413473,207.12376157407408,news,
1359,54413473,207.31380787037037,drama,
1360,54413473,207.31578703703704,drama,
1361,54413473,207.38224537037038,drama,
1362,54413473,207.42792824074073,drama,
1363,54413473,208.03337962962962,movie,
1364,54413473,208.08739583333335,others,
1365,54413473,208.08998842592592,movie,
1366,54413473,208.09175925925925,movie,
1367,54413473,208.25046296296296,others,
1368,54413473,208.27743055555555,others,
1369,54413473,208.2798263888889,others,
1370,54413473,208.3412962962963,movie,
1371,54413473,208.35386574074073,drama,
1372,54413473,208.3562037037037,drama,
1373,54413473,208.9049537037037,drama,
1374,54413473,208.9060648148148,drama,
1375,54413473,209.01328703703703,others,
1376,54413473,209.17998842592593,drama,
1377,54413473,209.20975694444445,drama,
1378,54413473,209.2395138888889,drama,
1379,54413473,209.91494212962962,drama,
1380,54413473,209.91686342592592,drama,
1381,54413473,209.97038194444445,drama,
1382,54413473,209.9725,movie,
1383,54413473,209.98196759259258,drama,
1384,54413473,209.9895949074074,others,
1385,54413473,209.99836805555555,others,
1386,54413473,210.44304398148148,drama,
1387,54413473,210.47939814814814,movie,
1388,54413473,210.48238425925925,others,
1389,54413473,210.48912037037036,movie,
1390,54413473,210.49358796296298,others,
1391,54413473,210.50288194444445,movie,
1392,54413473,210.52613425925927,drama,
1393,54413473,210.5278935185185,drama,
1394,54413473,211.05702546296297,movie,
1395,54413473,211.13315972222222,movie,
1396,54413473,211.30596064814816,drama,
1397,54413473,211.31770833333334,drama,
1398,54413473,211.3339351851852,drama,
1399,54413473,211.34100694444444,drama,
1400,54413473,211.3992824074074,drama,
1401,54413473,211.45594907407408,drama,
1402,54413473,211.5077662037037,drama,
1403,54413473,211.51458333333332,drama,
1404,54413473,211.54123842592594,drama,
1405,54413473,211.5435300925926,drama,
1406,54413473,211.93320601851852,others,
1407,54413473,211.95666666666668,others,
1408,54413473,212.03179398148148,movie,
1409,54413473,212.07899305555554,movie,
1410,54413473,212.13667824074074,entertainment,
1411,54413473,212.30993055555555,drama,
1412,54413473,212.31099537037036,drama,
1413,54413473,212.3636226851852,drama,
1414,54413473,213.19922453703703,others,
1415,54413473,213.20015046296297,others,
1416,54413473,213.21238425925927,others,
1417,54413473,213.3150925925926,drama,
1418,54413473,213.3177199074074,drama,
1419,54413473,213.36806712962962,drama,
1420,54413473,213.3984027777778,drama,
1421,54413473,214.10283564814816,others,
1422,54413473,214.2216435185185,others,
1423,54413473,214.22710648148148,others,
1424,54413473,214.27917824074075,others,
1425,54413473,214.36458333333334,drama,
1426,54413473,214.39380787037038,drama,
1427,54413473,214.4231597222222,drama,
1428,54413473,214.46199074074073,others,
1429,54413473,214.7408912037037,others,
1430,54413473,214.74234953703703,others,
1431,54413473,214.76974537037037,others,
1432,54413473,215.19575231481483,others,
1433,54413473,215.1965277777778,others,
1434,54413473,215.20539351851852,others,
1435,54413473,215.23484953703704,others,
1436,54413473,215.2934837962963,others,
1437,54413473,215.29424768518518,others,
1438,54413473,215.29538194444444,others,
1439,54413473,215.2981597222222,others,
1440,54413473,215.30063657407408,others,
1441,54413473,215.3029050925926,others,
1442,54413473,215.33284722222223,others,
1443,54413473,215.36268518518517,others,
1444,54413473,215.38133101851852,drama,
1445,54413473,215.41158564814816,drama,
1446,54413473,215.44143518518518,drama,
1447,54413473,215.4717361111111,drama,
1448,54413473,215.50172453703703,drama,
1449,54413473,215.54425925925926,drama,
1450,54413473,215.9300115740741,drama,
1451,54413473,215.96103009259258,drama,
1452,54413473,215.99153935185186,drama,
1453,54413473,216.02184027777778,drama,
1454,54413473,216.05208333333334,drama,
1455,54413473,216.1099074074074,drama,
1456,54413473,216.14216435185185,drama,
1457,54413473,216.17253472222222,drama,
1458,54413473,216.2109837962963,drama,
1459,54413473,216.24118055555556,drama,
1460,54413473,216.2715625,drama,
1461,54413473,216.30189814814815,drama,
1462,54413473,216.3462037037037,drama,
1463,54413473,216.37827546296296,drama,
1464,54413473,216.41238425925926,drama,
1465,54413473,216.42716435185184,drama,
1466,54413473,216.4282523148148,others,
1467,54413473,216.43092592592592,others,
1468,54413473,216.43253472222221,others,
1469,54413473,216.4647337962963,others,
1470,54413473,216.5002199074074,others,
1471,54413473,216.5180787037037,others,
1472,54413473,217.08136574074075,drama,
1473,54413473,217.11089120370372,drama,
1474,54413473,217.14138888888888,drama,
1475,54413473,217.9639236111111,others,
1476,54413473,217.9934837962963,others,
1477,54413473,218.02194444444444,others,
1478,54413473,218.0548611111111,others,
1479,54413473,218.08885416666666,others,
1480,54413473,218.125,others,
1481,54413473,218.15988425925926,others,
1482,54413473,218.36107638888888,drama,
1483,54413473,218.39028935185186,drama,
1484,54413473,218.42942129629628,drama,
1485,54413473,218.45934027777778,drama,
1486,54413473,218.4895486111111,drama,
1487,54413473,219.08474537037037,others,
1488,54413473,219.08820601851852,movie,
1489,54413473,219.09084490740742,movie,
1490,54413473,219.0921875,movie,
1491,54413473,219.29824074074074,others,
1492,54413473,219.32928240740742,others,
1493,54413473,219.35960648148148,others,
1494,54413473,219.3897800925926,others,
1495,54413473,219.42047453703702,others,
1496,54413473,219.47438657407406,others,
1497,54413473,220.01751157407406,movie,
1498,54413473,220.03100694444444,drama,
1499,54413473,220.03538194444445,drama,
1500,54413473,220.0682175925926,drama,
1501,54413473,220.1140625,drama,
1502,54413473,220.153125,drama,
1503,54413473,220.16273148148147,others,
1504,54413473,220.1967824074074,others,
1505,54413473,220.2267361111111,others,
1506,54413473,220.25712962962962,others,
1507,54413473,220.28675925925927,others,
1508,54413473,220.31394675925927,drama,
1509,54413473,220.31700231481483,drama,
1510,54413473,220.31805555555556,drama,
1511,54413473,220.39356481481482,drama,
1512,54413473,220.4535300925926,others,
1513,54413473,220.46351851851853,others,
1514,54413473,220.46677083333333,others,
1515,54413473,220.49887731481482,others,
1516,54413473,221.075625,drama,
1517,54413473,221.10994212962962,drama,
1518,54413473,221.1429513888889,drama,
1519,54413473,221.2727199074074,others,
1520,54413473,221.3047337962963,others,
1521,54413473,221.37369212962963,drama,
1522,54413473,221.37526620370372,drama,
1523,54413473,221.40501157407408,drama,
1524,54413473,221.43729166666665,drama,
1525,54413473,221.4607523148148,drama,
1526,54413473,221.48643518518517,drama,
1527,54413473,221.5018287037037,drama,
1528,54413473,221.51664351851852,drama,
1529,54413473,223.0107060185185,drama,
1530,54413473,223.02427083333333,drama,
1531,54413473,223.05753472222221,drama,
1532,54413473,223.09065972222223,drama,
1533,54413473,223.12376157407408,drama,
1534,54413473,223.1568287037037,drama,
1535,54413473,223.1903587962963,drama,
1536,54413473,223.41309027777777,drama,
1537,54413473,223.4150925925926,drama,
1538,54413473,223.4444212962963,drama,
1539,54413473,223.47375,drama,
1540,54413473,224.48686342592592,drama,
1541,54413473,224.50199074074075,drama,
