,id,time,event,option1
2248,72609057,290.5048958333333,drama,
2249,72609057,293.72108796296294,others,
2250,72609057,293.7223726851852,others,
2251,72609057,293.72376157407405,others,
2252,72609057,293.7254398148148,others,
2253,72609057,293.72616898148146,kids,
2254,72609057,293.72729166666664,others,
2255,72609057,293.72800925925924,others,
2256,72609057,293.7286111111111,others,
2257,72609057,293.7306134259259,others,
2258,72609057,293.7316550925926,others,
2259,72609057,293.7323611111111,others,
2260,72609057,293.7334259259259,others,
2261,72609057,293.7348958333333,others,
2262,72609057,293.73545138888886,others,
2263,72609057,293.7360763888889,others,
2264,72609057,293.73665509259257,others,
2265,72609057,293.7382060185185,movie,
2266,72609057,293.7398958333333,others,
2267,72609057,293.74135416666667,others,
2268,72609057,293.74194444444447,others,
2269,72609057,293.74484953703706,others,
2270,72609057,293.7469560185185,others,
2271,72609057,293.7482175925926,entertainment,
2272,72609057,293.75138888888887,others,
2273,72609057,294.58538194444446,others,
2274,72609057,296.81046296296296,others,
2275,72609057,296.85515046296297,others,
2276,72609057,296.8732175925926,documentary,
2277,72609057,296.9145833333333,documentary,
2278,72609057,297.80984953703705,movie,
2279,72609057,298.7675462962963,drama,
2280,72609057,298.8194560185185,drama,
2281,72609057,298.8695486111111,drama,
2282,72609057,299.8225115740741,drama,
2283,72609057,299.86949074074073,drama,
2284,72609057,299.91435185185185,drama,
2285,72609057,299.9317476851852,drama,
2286,72609057,300.34818287037035,drama,
2287,72609057,300.39086805555553,drama,
2288,72609057,300.42912037037036,drama,
2289,72609057,300.4778703703704,drama,
2290,72609057,300.50251157407405,drama,
2291,72609057,300.5508564814815,drama,
2292,72609057,300.5827199074074,drama,
2293,72609057,300.6241550925926,drama,
2294,72609057,300.7510185185185,drama,
2295,72609057,300.7897106481482,drama,
2296,72609057,300.8697569444444,drama,
2297,72609057,300.8865625,drama,
2298,72609057,300.9059722222222,others,
2299,72609057,301.4615162037037,drama,
2300,72609057,301.49258101851854,drama,
2301,72609057,301.52229166666666,drama,
2302,72609057,301.55207175925926,drama,
2303,72609057,301.5821990740741,drama,
2304,72609057,301.6117824074074,drama,
2305,72609057,301.6414467592593,drama,
2306,72609057,301.6725231481482,drama,
2307,72609057,301.7025810185185,drama,
2308,72609057,302.2722337962963,news,
2309,72609057,302.4793402777778,drama,
2310,72609057,302.50909722222224,drama,
2311,72609057,302.53949074074075,drama,
2312,72609057,302.57032407407405,drama,
2313,72609057,302.5990277777778,drama,
2314,72609057,302.6294212962963,drama,
2315,72609057,304.8852083333333,others,
2316,72609057,304.88800925925926,movie,
2317,72609057,304.89125,entertainment,
2318,72609057,306.8562152777778,others,
2319,72609057,306.9861574074074,others,
2320,72609057,307.5046875,movie,
2321,72609057,307.7174537037037,movie,
2322,72609057,307.95369212962964,movie,
2323,72609057,308.54901620370373,others,
2324,72609057,308.76609953703706,kids,
2325,72609057,308.82800925925926,daily life,
2326,72609057,308.8336689814815,daily life,
2327,72609057,308.8344560185185,daily life,
2328,72609057,308.8380902777778,daily life,
2329,72609057,308.8408449074074,daily life,
2330,72609057,308.8438541666667,daily life,
2331,72609057,308.8445486111111,daily life,
2332,72609057,308.8520833333333,daily life,
2333,72609057,308.85295138888887,daily life,
2334,72609057,308.85436342592595,daily life,
2335,72609057,308.86045138888886,kids,
2336,72609057,308.86188657407405,kids,
2337,72609057,309.7959375,kids,
2338,72609057,310.8713310185185,drama,
2339,72609057,310.9035300925926,drama,
2340,72609057,311.8182175925926,movie,
2341,72609057,311.8769560185185,others,
2342,72609057,311.8790509259259,others,
2343,72609057,311.8924652777778,others,
2344,72609057,312.6979398148148,movie,
2345,72609057,312.75995370370373,others,
2346,72609057,312.82547453703705,movie,
2347,72609057,314.6750462962963,science,
2348,72609057,314.74822916666665,others,
2349,72609057,314.77118055555553,others,
2350,72609057,314.77952546296297,others,
2351,72609057,315.6354513888889,drama,
2352,72609057,315.67113425925925,movie,
2353,72609057,315.7078935185185,others,
2354,72609057,315.77256944444446,movie,
2355,72609057,315.8666782407407,drama,
2356,72609057,315.896875,drama,
2357,72609057,315.9325,drama,
2358,72609057,317.8648611111111,others,
2359,72609057,317.88341435185185,news,
2360,72609057,317.8883333333333,movie,
2361,72609057,319.83287037037036,others,
2362,72609057,319.8962152777778,others,
2363,72609057,320.77232638888887,others,
2364,72609057,321.0029050925926,movie,
2365,72609057,321.0609606481481,others,
2366,72609057,321.7646759259259,others,
2367,72609057,321.7881712962963,others,
2368,72609057,321.85461805555553,movie,
2369,72609057,321.8622222222222,others,
2370,72609057,321.9257175925926,movie,
2371,72609057,321.9498263888889,movie,
2372,72609057,321.9537384259259,others,
2373,72609057,322.44855324074075,others,
2374,72609057,322.70327546296295,others,
2375,72609057,322.70400462962965,others,
2376,72609057,322.70625,others,
2377,72609057,322.730162037037,drama,
2378,72609057,322.74056712962965,drama,
2379,72609057,322.77068287037036,drama,
2380,72609057,322.80104166666666,drama,
2381,72609057,322.8307638888889,drama,
2382,72609057,322.86114583333335,drama,
2383,72609057,322.8912037037037,drama,
2384,72609057,322.89914351851854,drama,
2385,72609057,323.8362847222222,others,
2386,72609057,326.8274074074074,drama,
2387,72609057,326.83516203703704,drama,
2388,72609057,327.77430555555554,movie,
2389,72609057,327.83344907407405,others,
2390,72609057,329.4770833333333,drama,
2391,72609057,329.5078819444444,drama,
2392,72609057,329.53828703703704,drama,
2393,72609057,329.5675462962963,drama,
2394,72609057,329.59644675925927,drama,
2395,72609057,329.62569444444443,drama,
2396,72609057,329.6840740740741,drama,
2397,72609057,329.72555555555556,drama,
2398,72609057,329.75344907407407,drama,
2399,72609057,329.7818287037037,drama,
2400,72609057,329.8107175925926,drama,
2401,72609057,329.8383101851852,drama,
2402,72609057,329.86510416666664,drama,
2403,72609057,329.88542824074074,drama,
2404,72609057,330.4054398148148,drama,
2405,72609057,330.43481481481484,drama,
2406,72609057,330.4643287037037,drama,
2407,72609057,330.4923958333333,drama,
2408,72609057,330.52215277777776,drama,
2409,72609057,330.78746527777776,movie,
2410,72609057,330.8011574074074,entertainment,
2411,72609057,330.85597222222225,others,
2412,72609057,330.9879861111111,movie,
2413,72609057,331.46038194444446,drama,
2414,72609057,332.4948611111111,drama,
2415,72609057,332.52554398148146,drama,
2416,72609057,333.8168171296296,movie,
2417,72609057,333.8193865740741,drama,
2418,72609057,333.8768171296296,movie,
2419,72609057,334.9095023148148,drama,
2420,72609057,334.93644675925924,drama,
2421,72609057,-0.029155092592592594,drama,
